
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.34it/s]
Epoch 16:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.030, v_num=1, val_loss=0.602, avg_train_loss=0.0325]
Epoch 16:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.92it/s][A
Epoch 16:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  5.08it/s][A
Epoch 16:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.59it/s][A
Epoch 16:  92%|█████████▏| 98/106 [00:53<00:04,  1.82it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.87it/s][A
Epoch 16:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  45%|████▌     | 5/11 [00:00<00:00,  6.03it/s][A
Epoch 16:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.13it/s][A
Epoch 16:  95%|█████████▌| 101/106 [00:54<00:02,  1.85it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.20it/s][A
Epoch 16:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.24it/s][A
Epoch 16:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.28it/s][A
Epoch 16:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.29it/s][A
Epoch 16:  99%|█████████▉| 105/106 [00:55<00:00,  1.91it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.52it/s][A
Epoch 16: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.028, v_num=1, val_loss=0.602, avg_train_loss=0.0325]
Epoch 16: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0325]

                                                           [A
Epoch 16:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0325]          
Epoch 17:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0325]
Epoch 17:   1%|          | 1/106 [00:00<01:16,  1.37it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0325]
Epoch 17:   1%|          | 1/106 [00:00<01:16,  1.37it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   2%|▏         | 2/106 [00:01<01:07,  1.54it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   3%|▎         | 3/106 [00:01<01:03,  1.62it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   3%|▎         | 3/106 [00:01<01:03,  1.62it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   4%|▍         | 4/106 [00:02<01:01,  1.66it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   4%|▍         | 4/106 [00:02<01:01,  1.66it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   5%|▍         | 5/106 [00:02<01:00,  1.68it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   5%|▍         | 5/106 [00:02<01:00,  1.68it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   6%|▌         | 6/106 [00:03<00:58,  1.70it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   7%|▋         | 7/106 [00:04<00:57,  1.71it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   8%|▊         | 8/106 [00:04<00:56,  1.72it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   8%|▊         | 8/106 [00:04<00:56,  1.72it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   8%|▊         | 9/106 [00:05<00:56,  1.73it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:   9%|▉         | 10/106 [00:05<00:55,  1.73it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  10%|█         | 11/106 [00:06<00:54,  1.74it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  11%|█▏        | 12/106 [00:06<00:53,  1.74it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  11%|█▏        | 12/106 [00:06<00:53,  1.74it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  13%|█▎        | 14/106 [00:08<00:52,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  14%|█▍        | 15/106 [00:08<00:51,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  14%|█▍        | 15/106 [00:08<00:52,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  17%|█▋        | 18/106 [00:10<00:50,  1.76it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  18%|█▊        | 19/106 [00:10<00:49,  1.76it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  19%|█▉        | 20/106 [00:11<00:48,  1.76it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  24%|██▎       | 25/106 [00:14<00:45,  1.76it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  25%|██▍       | 26/106 [00:14<00:45,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  25%|██▌       | 27/106 [00:15<00:44,  1.77it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.030, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  26%|██▋       | 28/106 [00:15<00:44,  1.77it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  27%|██▋       | 29/106 [00:16<00:43,  1.77it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  28%|██▊       | 30/106 [00:16<00:42,  1.77it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  29%|██▉       | 31/106 [00:17<00:42,  1.77it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  30%|███       | 32/106 [00:18<00:41,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  31%|███       | 33/106 [00:18<00:41,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  32%|███▏      | 34/106 [00:19<00:40,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  33%|███▎      | 35/106 [00:19<00:40,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  34%|███▍      | 36/106 [00:20<00:39,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  35%|███▍      | 37/106 [00:20<00:38,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  36%|███▌      | 38/106 [00:21<00:38,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  37%|███▋      | 39/106 [00:22<00:37,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  38%|███▊      | 40/106 [00:22<00:37,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  39%|███▊      | 41/106 [00:23<00:36,  1.77it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  40%|███▉      | 42/106 [00:23<00:36,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  41%|████      | 43/106 [00:24<00:35,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  42%|████▏     | 44/106 [00:24<00:34,  1.77it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  42%|████▏     | 45/106 [00:25<00:34,  1.77it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  43%|████▎     | 46/106 [00:25<00:33,  1.77it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  44%|████▍     | 47/106 [00:26<00:33,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  45%|████▌     | 48/106 [00:27<00:32,  1.77it/s, loss=0.021, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.021, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  46%|████▌     | 49/106 [00:27<00:32,  1.77it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  47%|████▋     | 50/106 [00:28<00:31,  1.77it/s, loss=0.022, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  48%|████▊     | 51/106 [00:28<00:30,  1.77it/s, loss=0.022, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  48%|████▊     | 51/106 [00:28<00:30,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  49%|████▉     | 52/106 [00:29<00:30,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  50%|█████     | 53/106 [00:29<00:29,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.023, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  51%|█████     | 54/106 [00:30<00:29,  1.77it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.024, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.025, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  55%|█████▍    | 58/106 [00:32<00:27,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.027, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  60%|██████    | 64/106 [00:36<00:23,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.028, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.029, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.026, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  69%|██████▉   | 73/106 [00:41<00:18,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  70%|██████▉   | 74/106 [00:41<00:18,  1.78it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.032, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
Epoch 17:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.031, v_num=1, val_loss=0.609, avg_train_loss=0.0288]
