
 ============================== NEW EXP: acos on laptop ============================== 
Here is an example (from the dev set):
Total examples = 326
Input : one day it just would not power up.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> battery operation_performance <opinion> implied <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 326
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  2.33it/s]
Epoch 20:  12%|█▏        | 25/204 [00:13<01:40,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  12%|█▏        | 25/204 [00:13<01:40,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  13%|█▎        | 26/204 [00:14<01:39,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  13%|█▎        | 26/204 [00:14<01:39,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  13%|█▎        | 27/204 [00:15<01:38,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  13%|█▎        | 27/204 [00:15<01:38,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  14%|█▎        | 28/204 [00:15<01:38,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  14%|█▎        | 28/204 [00:15<01:38,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  14%|█▍        | 29/204 [00:16<01:37,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  14%|█▍        | 29/204 [00:16<01:37,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  15%|█▍        | 30/204 [00:16<01:37,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  15%|█▍        | 30/204 [00:16<01:37,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  15%|█▌        | 31/204 [00:17<01:36,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  15%|█▌        | 31/204 [00:17<01:36,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  16%|█▌        | 32/204 [00:17<01:36,  1.79it/s, loss=0.009, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  16%|█▌        | 32/204 [00:17<01:36,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  16%|█▌        | 33/204 [00:18<01:35,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  16%|█▌        | 33/204 [00:18<01:35,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  17%|█▋        | 34/204 [00:18<01:34,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  17%|█▋        | 34/204 [00:18<01:34,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  17%|█▋        | 35/204 [00:19<01:34,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  17%|█▋        | 35/204 [00:19<01:34,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  18%|█▊        | 36/204 [00:20<01:33,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  18%|█▊        | 36/204 [00:20<01:33,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  18%|█▊        | 37/204 [00:20<01:33,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  18%|█▊        | 37/204 [00:20<01:33,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  19%|█▊        | 38/204 [00:21<01:32,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  19%|█▊        | 38/204 [00:21<01:32,  1.79it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  19%|█▉        | 39/204 [00:21<01:31,  1.79it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  19%|█▉        | 39/204 [00:21<01:31,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  20%|█▉        | 40/204 [00:22<01:31,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  20%|█▉        | 40/204 [00:22<01:31,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  20%|██        | 41/204 [00:22<01:30,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  20%|██        | 41/204 [00:22<01:30,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  21%|██        | 42/204 [00:23<01:30,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  21%|██        | 42/204 [00:23<01:30,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  21%|██        | 43/204 [00:23<01:29,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  21%|██        | 43/204 [00:23<01:29,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  22%|██▏       | 44/204 [00:24<01:29,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  22%|██▏       | 44/204 [00:24<01:29,  1.79it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  22%|██▏       | 45/204 [00:25<01:28,  1.79it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  22%|██▏       | 45/204 [00:25<01:28,  1.79it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  23%|██▎       | 46/204 [00:25<01:28,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  23%|██▎       | 46/204 [00:25<01:28,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  23%|██▎       | 47/204 [00:26<01:27,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  23%|██▎       | 47/204 [00:26<01:27,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  24%|██▎       | 48/204 [00:26<01:26,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  24%|██▎       | 48/204 [00:26<01:26,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  24%|██▍       | 49/204 [00:27<01:26,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  24%|██▍       | 49/204 [00:27<01:26,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  25%|██▍       | 50/204 [00:27<01:25,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  25%|██▍       | 50/204 [00:27<01:25,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  25%|██▌       | 51/204 [00:28<01:25,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  25%|██▌       | 51/204 [00:28<01:25,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  25%|██▌       | 52/204 [00:28<01:24,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  25%|██▌       | 52/204 [00:28<01:24,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  26%|██▌       | 53/204 [00:29<01:24,  1.80it/s, loss=0.010, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  26%|██▌       | 53/204 [00:29<01:24,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  26%|██▋       | 54/204 [00:30<01:23,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  26%|██▋       | 54/204 [00:30<01:23,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  27%|██▋       | 55/204 [00:30<01:22,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  27%|██▋       | 55/204 [00:30<01:22,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  27%|██▋       | 56/204 [00:31<01:22,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  27%|██▋       | 56/204 [00:31<01:22,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  28%|██▊       | 57/204 [00:31<01:21,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  28%|██▊       | 57/204 [00:31<01:21,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  28%|██▊       | 58/204 [00:32<01:21,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  28%|██▊       | 58/204 [00:32<01:21,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  29%|██▉       | 59/204 [00:32<01:20,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  29%|██▉       | 59/204 [00:32<01:20,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  29%|██▉       | 60/204 [00:33<01:20,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  29%|██▉       | 60/204 [00:33<01:20,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  30%|██▉       | 61/204 [00:33<01:19,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  30%|██▉       | 61/204 [00:33<01:19,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  30%|███       | 62/204 [00:34<01:19,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  30%|███       | 62/204 [00:34<01:19,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  31%|███       | 63/204 [00:35<01:18,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  31%|███       | 63/204 [00:35<01:18,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  31%|███▏      | 64/204 [00:35<01:17,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  31%|███▏      | 64/204 [00:35<01:17,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  32%|███▏      | 65/204 [00:36<01:17,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  32%|███▏      | 65/204 [00:36<01:17,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  32%|███▏      | 66/204 [00:36<01:16,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  32%|███▏      | 66/204 [00:36<01:16,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  33%|███▎      | 67/204 [00:37<01:16,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  33%|███▎      | 67/204 [00:37<01:16,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  33%|███▎      | 68/204 [00:37<01:15,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  33%|███▎      | 68/204 [00:37<01:15,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  34%|███▍      | 69/204 [00:38<01:15,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  34%|███▍      | 69/204 [00:38<01:15,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  34%|███▍      | 70/204 [00:38<01:14,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  34%|███▍      | 70/204 [00:38<01:14,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  35%|███▍      | 71/204 [00:39<01:13,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  35%|███▍      | 71/204 [00:39<01:13,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  35%|███▌      | 72/204 [00:40<01:13,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  35%|███▌      | 72/204 [00:40<01:13,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  36%|███▌      | 73/204 [00:40<01:12,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  36%|███▌      | 73/204 [00:40<01:12,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  36%|███▋      | 74/204 [00:41<01:12,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  36%|███▋      | 74/204 [00:41<01:12,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  37%|███▋      | 75/204 [00:41<01:11,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  37%|███▋      | 75/204 [00:41<01:11,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  37%|███▋      | 76/204 [00:42<01:11,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  37%|███▋      | 76/204 [00:42<01:11,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  38%|███▊      | 77/204 [00:42<01:10,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  38%|███▊      | 77/204 [00:42<01:10,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  38%|███▊      | 78/204 [00:43<01:10,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  38%|███▊      | 78/204 [00:43<01:10,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  39%|███▊      | 79/204 [00:43<01:09,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  39%|███▊      | 79/204 [00:43<01:09,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  39%|███▉      | 80/204 [00:44<01:08,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  39%|███▉      | 80/204 [00:44<01:08,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  40%|███▉      | 81/204 [00:45<01:08,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  40%|███▉      | 81/204 [00:45<01:08,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  40%|████      | 82/204 [00:45<01:07,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  40%|████      | 82/204 [00:45<01:07,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  41%|████      | 83/204 [00:46<01:07,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  41%|████      | 83/204 [00:46<01:07,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  41%|████      | 84/204 [00:46<01:06,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  41%|████      | 84/204 [00:46<01:06,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  42%|████▏     | 85/204 [00:47<01:06,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  42%|████▏     | 85/204 [00:47<01:06,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  42%|████▏     | 86/204 [00:47<01:05,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  42%|████▏     | 86/204 [00:47<01:05,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  43%|████▎     | 87/204 [00:48<01:05,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  43%|████▎     | 87/204 [00:48<01:05,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  43%|████▎     | 88/204 [00:48<01:04,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  43%|████▎     | 88/204 [00:48<01:04,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  44%|████▎     | 89/204 [00:49<01:03,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  44%|████▎     | 89/204 [00:49<01:03,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  44%|████▍     | 90/204 [00:50<01:03,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  44%|████▍     | 90/204 [00:50<01:03,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  45%|████▍     | 91/204 [00:50<01:02,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  45%|████▍     | 91/204 [00:50<01:02,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  45%|████▌     | 92/204 [00:51<01:02,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  45%|████▌     | 92/204 [00:51<01:02,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  46%|████▌     | 93/204 [00:51<01:01,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  46%|████▌     | 93/204 [00:51<01:01,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  46%|████▌     | 94/204 [00:52<01:01,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  46%|████▌     | 94/204 [00:52<01:01,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  47%|████▋     | 95/204 [00:52<01:00,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  47%|████▋     | 95/204 [00:52<01:00,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  47%|████▋     | 96/204 [00:53<01:00,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  47%|████▋     | 96/204 [00:53<01:00,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  48%|████▊     | 97/204 [00:53<00:59,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  48%|████▊     | 97/204 [00:53<00:59,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  48%|████▊     | 98/204 [00:54<00:58,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  48%|████▊     | 98/204 [00:54<00:58,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  49%|████▊     | 99/204 [00:55<00:58,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  49%|████▊     | 99/204 [00:55<00:58,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  49%|████▉     | 100/204 [00:55<00:57,  1.80it/s, loss=0.011, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  49%|████▉     | 100/204 [00:55<00:57,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  50%|████▉     | 101/204 [00:56<00:57,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  50%|████▉     | 101/204 [00:56<00:57,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  50%|█████     | 102/204 [00:56<00:56,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  50%|█████     | 102/204 [00:56<00:56,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  50%|█████     | 103/204 [00:57<00:56,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  50%|█████     | 103/204 [00:57<00:56,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  51%|█████     | 104/204 [00:57<00:55,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  51%|█████     | 104/204 [00:57<00:55,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  51%|█████▏    | 105/204 [00:58<00:54,  1.80it/s, loss=0.012, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  51%|█████▏    | 105/204 [00:58<00:54,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  52%|█████▏    | 106/204 [00:58<00:54,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  52%|█████▏    | 106/204 [00:58<00:54,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  52%|█████▏    | 107/204 [00:59<00:53,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  52%|█████▏    | 107/204 [00:59<00:53,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  53%|█████▎    | 108/204 [00:59<00:53,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  53%|█████▎    | 108/204 [00:59<00:53,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  53%|█████▎    | 109/204 [01:00<00:52,  1.80it/s, loss=0.013, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  53%|█████▎    | 109/204 [01:00<00:52,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  54%|█████▍    | 110/204 [01:01<00:52,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  54%|█████▍    | 110/204 [01:01<00:52,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  54%|█████▍    | 111/204 [01:01<00:51,  1.80it/s, loss=0.014, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
Epoch 20:  54%|█████▍    | 111/204 [01:01<00:51,  1.80it/s, loss=0.015, v_num=1, val_loss=0.56, avg_train_loss=0.0139]
