
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: <aspect> it <category> restaurant general <opinion> horrible <sentiment> negative</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.98it/s]
Epoch 18:  42%|████▏     | 44/106 [00:24<00:34,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  42%|████▏     | 44/106 [00:24<00:34,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  42%|████▏     | 45/106 [00:25<00:34,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  42%|████▏     | 45/106 [00:25<00:34,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  43%|████▎     | 46/106 [00:25<00:33,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  43%|████▎     | 46/106 [00:25<00:33,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  44%|████▍     | 47/106 [00:26<00:33,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  44%|████▍     | 47/106 [00:26<00:33,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  45%|████▌     | 48/106 [00:27<00:32,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  45%|████▌     | 48/106 [00:27<00:32,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  46%|████▌     | 49/106 [00:27<00:32,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  46%|████▌     | 49/106 [00:27<00:32,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  47%|████▋     | 50/106 [00:28<00:31,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  47%|████▋     | 50/106 [00:28<00:31,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  48%|████▊     | 51/106 [00:28<00:30,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  48%|████▊     | 51/106 [00:28<00:30,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  49%|████▉     | 52/106 [00:29<00:30,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  49%|████▉     | 52/106 [00:29<00:30,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  50%|█████     | 53/106 [00:29<00:29,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  50%|█████     | 53/106 [00:29<00:29,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  51%|█████     | 54/106 [00:30<00:29,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  52%|█████▏    | 55/106 [00:30<00:28,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  53%|█████▎    | 56/106 [00:31<00:28,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  54%|█████▍    | 57/106 [00:32<00:27,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  55%|█████▍    | 58/106 [00:32<00:26,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  55%|█████▍    | 58/106 [00:32<00:26,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  56%|█████▌    | 59/106 [00:33<00:26,  1.78it/s, loss=0.026, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.026, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  57%|█████▋    | 60/106 [00:33<00:25,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  58%|█████▊    | 61/106 [00:34<00:25,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  58%|█████▊    | 62/106 [00:34<00:24,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  59%|█████▉    | 63/106 [00:35<00:24,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  60%|██████    | 64/106 [00:35<00:23,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  60%|██████    | 64/106 [00:35<00:23,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  61%|██████▏   | 65/106 [00:36<00:23,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  62%|██████▏   | 66/106 [00:37<00:22,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  63%|██████▎   | 67/106 [00:37<00:21,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  64%|██████▍   | 68/106 [00:38<00:21,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  65%|██████▌   | 69/106 [00:38<00:20,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  66%|██████▌   | 70/106 [00:39<00:20,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.025, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  67%|██████▋   | 71/106 [00:39<00:19,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.024, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  68%|██████▊   | 72/106 [00:40<00:19,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  69%|██████▉   | 73/106 [00:40<00:18,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  69%|██████▉   | 73/106 [00:40<00:18,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  70%|██████▉   | 74/106 [00:41<00:17,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  71%|███████   | 75/106 [00:42<00:17,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  72%|███████▏  | 76/106 [00:42<00:16,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  73%|███████▎  | 77/106 [00:43<00:16,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  74%|███████▎  | 78/106 [00:43<00:15,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  75%|███████▍  | 79/106 [00:44<00:15,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  75%|███████▌  | 80/106 [00:44<00:14,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  76%|███████▋  | 81/106 [00:45<00:14,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  77%|███████▋  | 82/106 [00:46<00:13,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  78%|███████▊  | 83/106 [00:46<00:12,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.023, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  79%|███████▉  | 84/106 [00:47<00:12,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  80%|████████  | 85/106 [00:47<00:11,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  81%|████████  | 86/106 [00:48<00:11,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  82%|████████▏ | 87/106 [00:48<00:10,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  83%|████████▎ | 88/106 [00:49<00:10,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  84%|████████▍ | 89/106 [00:49<00:09,  1.78it/s, loss=0.022, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  84%|████████▍ | 89/106 [00:49<00:09,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.021, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  85%|████████▍ | 90/106 [00:50<00:08,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  86%|████████▌ | 91/106 [00:51<00:08,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  87%|████████▋ | 92/106 [00:51<00:07,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  88%|████████▊ | 93/106 [00:52<00:07,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  89%|████████▊ | 94/106 [00:52<00:06,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.020, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18:  90%|████████▉ | 95/106 [00:53<00:06,  1.78it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:00<00:02,  3.38it/s][A
Epoch 18:  91%|█████████ | 96/106 [00:53<00:05,  1.79it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  18%|█▊        | 2/11 [00:00<00:01,  4.82it/s][A
Epoch 18:  92%|█████████▏| 97/106 [00:53<00:04,  1.80it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  27%|██▋       | 3/11 [00:00<00:01,  5.41it/s][A
Epoch 18:  92%|█████████▏| 98/106 [00:53<00:04,  1.82it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  36%|███▋      | 4/11 [00:00<00:01,  5.74it/s][A
Epoch 18:  93%|█████████▎| 99/106 [00:54<00:03,  1.83it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  45%|████▌     | 5/11 [00:00<00:01,  5.92it/s][A
Epoch 18:  94%|█████████▍| 100/106 [00:54<00:03,  1.84it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  55%|█████▍    | 6/11 [00:01<00:00,  6.05it/s][A
Epoch 18:  95%|█████████▌| 101/106 [00:54<00:02,  1.86it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  64%|██████▎   | 7/11 [00:01<00:00,  6.14it/s][A
Epoch 18:  96%|█████████▌| 102/106 [00:54<00:02,  1.87it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  73%|███████▎  | 8/11 [00:01<00:00,  6.20it/s][A
Epoch 18:  97%|█████████▋| 103/106 [00:54<00:01,  1.88it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  82%|████████▏ | 9/11 [00:01<00:00,  6.24it/s][A
Epoch 18:  98%|█████████▊| 104/106 [00:54<00:01,  1.89it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating:  91%|█████████ | 10/11 [00:01<00:00,  6.27it/s][A
Epoch 18:  99%|█████████▉| 105/106 [00:55<00:00,  1.91it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]

Validating: 100%|██████████| 11/11 [00:01<00:00,  6.49it/s][A
Epoch 18: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.019, v_num=8, val_loss=0.623, avg_train_loss=0.0251]
Epoch 18: 100%|██████████| 106/106 [00:55<00:00,  1.92it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0251]

                                                           [A
Epoch 18:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0251]          
Epoch 19:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0251]
Epoch 19:   1%|          | 1/106 [00:00<01:19,  1.33it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0251]
Epoch 19:   1%|          | 1/106 [00:00<01:19,  1.33it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   2%|▏         | 2/106 [00:01<01:08,  1.52it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   2%|▏         | 2/106 [00:01<01:08,  1.52it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   3%|▎         | 3/106 [00:01<01:04,  1.60it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   3%|▎         | 3/106 [00:01<01:04,  1.60it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   4%|▍         | 4/106 [00:02<01:02,  1.64it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=0.019, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   5%|▍         | 5/106 [00:02<01:00,  1.67it/s, loss=0.021, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=0.021, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   6%|▌         | 6/106 [00:03<00:59,  1.69it/s, loss=0.021, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=0.021, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   7%|▋         | 7/106 [00:04<00:58,  1.70it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   8%|▊         | 8/106 [00:04<00:57,  1.71it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   8%|▊         | 9/106 [00:05<00:56,  1.72it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:   9%|▉         | 10/106 [00:05<00:55,  1.72it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  10%|█         | 11/106 [00:06<00:54,  1.73it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  10%|█         | 11/106 [00:06<00:55,  1.73it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  11%|█▏        | 12/106 [00:06<00:54,  1.73it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  12%|█▏        | 13/106 [00:07<00:53,  1.74it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  13%|█▎        | 14/106 [00:08<00:52,  1.74it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  14%|█▍        | 15/106 [00:08<00:52,  1.74it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  15%|█▌        | 16/106 [00:09<00:51,  1.75it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  16%|█▌        | 17/106 [00:09<00:50,  1.75it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.022, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  17%|█▋        | 18/106 [00:10<00:50,  1.75it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  18%|█▊        | 19/106 [00:10<00:49,  1.75it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  19%|█▉        | 20/106 [00:11<00:49,  1.75it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  20%|█▉        | 21/106 [00:11<00:48,  1.76it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  21%|██        | 22/106 [00:12<00:47,  1.76it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  22%|██▏       | 23/106 [00:13<00:47,  1.76it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.023, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  23%|██▎       | 24/106 [00:13<00:46,  1.76it/s, loss=0.024, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
Epoch 19:  24%|██▎       | 25/106 [00:14<00:46,  1.76it/s, loss=0.024, v_num=8, val_loss=0.628, avg_train_loss=0.0221]
