
 ============================== NEW EXP: acos on rest ============================== 
Here is an example (from the dev set):
Total examples = 171
Input : it was horrible.</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
Output: restaurant general is bad because it is horrible</s> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad> <pad>
****** Conduct Training ******
Total examples = 171
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:01<00:01,  1.86s/it]
Epoch 15:  83%|████████▎ | 88/106 [01:05<00:13,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  84%|████████▍ | 89/106 [01:06<00:12,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  84%|████████▍ | 89/106 [01:06<00:12,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  85%|████████▍ | 90/106 [01:07<00:11,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  85%|████████▍ | 90/106 [01:07<00:11,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  86%|████████▌ | 91/106 [01:07<00:11,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  86%|████████▌ | 91/106 [01:07<00:11,  1.34it/s, loss=0.009, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  87%|████████▋ | 92/106 [01:08<00:10,  1.34it/s, loss=0.009, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  87%|████████▋ | 92/106 [01:08<00:10,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  88%|████████▊ | 93/106 [01:09<00:09,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  88%|████████▊ | 93/106 [01:09<00:09,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  89%|████████▊ | 94/106 [01:10<00:08,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  89%|████████▊ | 94/106 [01:10<00:08,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  90%|████████▉ | 95/106 [01:11<00:08,  1.33it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15:  90%|████████▉ | 95/106 [01:11<00:08,  1.33it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating: 0it [00:00, ?it/s][A

Validating:   9%|▉         | 1/11 [00:01<00:12,  1.20s/it][A
Epoch 15:  91%|█████████ | 96/106 [01:12<00:07,  1.32it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  18%|█▊        | 2/11 [00:01<00:05,  1.67it/s][A
Epoch 15:  92%|█████████▏| 97/106 [01:12<00:06,  1.33it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  27%|██▋       | 3/11 [00:01<00:03,  2.50it/s][A
Epoch 15:  92%|█████████▏| 98/106 [01:12<00:05,  1.34it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  36%|███▋      | 4/11 [00:01<00:02,  3.08it/s][A
Epoch 15:  93%|█████████▎| 99/106 [01:13<00:05,  1.35it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  45%|████▌     | 5/11 [00:01<00:01,  3.59it/s][A
Epoch 15:  94%|█████████▍| 100/106 [01:13<00:04,  1.36it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  55%|█████▍    | 6/11 [00:02<00:01,  4.03it/s][A
Epoch 15:  95%|█████████▌| 101/106 [01:13<00:03,  1.37it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  64%|██████▎   | 7/11 [00:02<00:00,  4.51it/s][A
Epoch 15:  96%|█████████▌| 102/106 [01:13<00:02,  1.38it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  73%|███████▎  | 8/11 [00:02<00:00,  4.75it/s][A
Epoch 15:  97%|█████████▋| 103/106 [01:13<00:02,  1.39it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  82%|████████▏ | 9/11 [00:02<00:00,  5.20it/s][A
Epoch 15:  98%|█████████▊| 104/106 [01:14<00:01,  1.40it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating:  91%|█████████ | 10/11 [00:02<00:00,  5.26it/s][A
Epoch 15:  99%|█████████▉| 105/106 [01:14<00:00,  1.41it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]

Validating: 100%|██████████| 11/11 [00:03<00:00,  5.15it/s][A
Epoch 15: 100%|██████████| 106/106 [01:14<00:00,  1.42it/s, loss=0.010, v_num=0, val_loss=0.388, avg_train_loss=0.0133]
Epoch 15: 100%|██████████| 106/106 [01:14<00:00,  1.42it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0133]

                                                           [A
Epoch 15:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0133]          
Epoch 16:   0%|          | 0/106 [00:00<?, ?it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0133]
Epoch 16:   1%|          | 1/106 [00:01<03:16,  1.87s/it, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0133]
Epoch 16:   1%|          | 1/106 [00:01<03:16,  1.87s/it, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   2%|▏         | 2/106 [00:02<02:15,  1.30s/it, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   2%|▏         | 2/106 [00:02<02:15,  1.30s/it, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   3%|▎         | 3/106 [00:03<01:52,  1.09s/it, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   3%|▎         | 3/106 [00:03<01:52,  1.09s/it, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   4%|▍         | 4/106 [00:03<01:41,  1.00it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   4%|▍         | 4/106 [00:04<01:42,  1.00s/it, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   5%|▍         | 5/106 [00:04<01:34,  1.07it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   5%|▍         | 5/106 [00:04<01:34,  1.07it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   6%|▌         | 6/106 [00:05<01:30,  1.11it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   6%|▌         | 6/106 [00:05<01:30,  1.11it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   7%|▋         | 7/106 [00:06<01:26,  1.15it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   7%|▋         | 7/106 [00:06<01:26,  1.15it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   8%|▊         | 8/106 [00:06<01:23,  1.17it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   8%|▊         | 8/106 [00:06<01:23,  1.17it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   8%|▊         | 9/106 [00:07<01:21,  1.18it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   8%|▊         | 9/106 [00:07<01:22,  1.18it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   9%|▉         | 10/106 [00:08<01:19,  1.20it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:   9%|▉         | 10/106 [00:08<01:19,  1.20it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  10%|█         | 11/106 [00:09<01:18,  1.22it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  10%|█         | 11/106 [00:09<01:18,  1.22it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  11%|█▏        | 12/106 [00:09<01:16,  1.23it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  11%|█▏        | 12/106 [00:09<01:16,  1.23it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  12%|█▏        | 13/106 [00:10<01:14,  1.24it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  12%|█▏        | 13/106 [00:10<01:14,  1.24it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  13%|█▎        | 14/106 [00:11<01:13,  1.25it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  13%|█▎        | 14/106 [00:11<01:13,  1.25it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  14%|█▍        | 15/106 [00:11<01:12,  1.25it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  14%|█▍        | 15/106 [00:11<01:12,  1.25it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  15%|█▌        | 16/106 [00:12<01:11,  1.25it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  15%|█▌        | 16/106 [00:12<01:11,  1.25it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  16%|█▌        | 17/106 [00:13<01:10,  1.26it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  16%|█▌        | 17/106 [00:13<01:10,  1.26it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  17%|█▋        | 18/106 [00:14<01:09,  1.27it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  17%|█▋        | 18/106 [00:14<01:09,  1.27it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  18%|█▊        | 19/106 [00:14<01:08,  1.27it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  18%|█▊        | 19/106 [00:14<01:08,  1.27it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  19%|█▉        | 20/106 [00:15<01:07,  1.28it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  19%|█▉        | 20/106 [00:15<01:07,  1.28it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  20%|█▉        | 21/106 [00:16<01:06,  1.28it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  20%|█▉        | 21/106 [00:16<01:06,  1.28it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  21%|██        | 22/106 [00:17<01:05,  1.28it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  21%|██        | 22/106 [00:17<01:05,  1.28it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  22%|██▏       | 23/106 [00:17<01:04,  1.29it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  22%|██▏       | 23/106 [00:17<01:04,  1.28it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  23%|██▎       | 24/106 [00:18<01:03,  1.29it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  23%|██▎       | 24/106 [00:18<01:03,  1.29it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  24%|██▎       | 25/106 [00:19<01:02,  1.30it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  24%|██▎       | 25/106 [00:19<01:02,  1.30it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  25%|██▍       | 26/106 [00:19<01:01,  1.31it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  25%|██▍       | 26/106 [00:19<01:01,  1.31it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  25%|██▌       | 27/106 [00:20<01:00,  1.31it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  25%|██▌       | 27/106 [00:20<01:00,  1.31it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  26%|██▋       | 28/106 [00:21<00:59,  1.32it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  26%|██▋       | 28/106 [00:21<00:59,  1.32it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  27%|██▋       | 29/106 [00:22<00:58,  1.32it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  27%|██▋       | 29/106 [00:22<00:58,  1.32it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  28%|██▊       | 30/106 [00:22<00:57,  1.32it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  28%|██▊       | 30/106 [00:22<00:57,  1.32it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  29%|██▉       | 31/106 [00:23<00:56,  1.32it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  29%|██▉       | 31/106 [00:23<00:56,  1.32it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  30%|███       | 32/106 [00:24<00:55,  1.32it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  30%|███       | 32/106 [00:24<00:55,  1.32it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  31%|███       | 33/106 [00:24<00:55,  1.33it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  31%|███       | 33/106 [00:24<00:55,  1.33it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  32%|███▏      | 34/106 [00:25<00:54,  1.33it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  32%|███▏      | 34/106 [00:25<00:54,  1.33it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  33%|███▎      | 35/106 [00:26<00:53,  1.33it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  33%|███▎      | 35/106 [00:26<00:53,  1.33it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  34%|███▍      | 36/106 [00:27<00:52,  1.33it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  34%|███▍      | 36/106 [00:27<00:52,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  35%|███▍      | 37/106 [00:27<00:51,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  35%|███▍      | 37/106 [00:27<00:51,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  36%|███▌      | 38/106 [00:28<00:51,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  36%|███▌      | 38/106 [00:28<00:51,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  37%|███▋      | 39/106 [00:29<00:50,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  37%|███▋      | 39/106 [00:29<00:50,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  38%|███▊      | 40/106 [00:30<00:49,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  38%|███▊      | 40/106 [00:30<00:49,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  39%|███▊      | 41/106 [00:30<00:48,  1.33it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  39%|███▊      | 41/106 [00:30<00:48,  1.33it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  40%|███▉      | 42/106 [00:31<00:48,  1.33it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  40%|███▉      | 42/106 [00:31<00:48,  1.33it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  41%|████      | 43/106 [00:32<00:47,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  41%|████      | 43/106 [00:32<00:47,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  42%|████▏     | 44/106 [00:32<00:46,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  42%|████▏     | 44/106 [00:32<00:46,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  42%|████▏     | 45/106 [00:33<00:45,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  42%|████▏     | 45/106 [00:33<00:45,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  43%|████▎     | 46/106 [00:34<00:44,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  43%|████▎     | 46/106 [00:34<00:44,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  44%|████▍     | 47/106 [00:35<00:44,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  44%|████▍     | 47/106 [00:35<00:44,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  45%|████▌     | 48/106 [00:35<00:43,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  45%|████▌     | 48/106 [00:35<00:43,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  46%|████▌     | 49/106 [00:36<00:42,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  46%|████▌     | 49/106 [00:36<00:42,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  47%|████▋     | 50/106 [00:37<00:41,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  47%|████▋     | 50/106 [00:37<00:41,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  48%|████▊     | 51/106 [00:37<00:40,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  48%|████▊     | 51/106 [00:38<00:40,  1.34it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  49%|████▉     | 52/106 [00:38<00:40,  1.34it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  49%|████▉     | 52/106 [00:38<00:40,  1.34it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  50%|█████     | 53/106 [00:39<00:39,  1.34it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  50%|█████     | 53/106 [00:39<00:39,  1.34it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  51%|█████     | 54/106 [00:40<00:38,  1.34it/s, loss=0.007, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  51%|█████     | 54/106 [00:40<00:38,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  52%|█████▏    | 55/106 [00:40<00:37,  1.34it/s, loss=0.008, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  52%|█████▏    | 55/106 [00:40<00:37,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  53%|█████▎    | 56/106 [00:41<00:37,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  53%|█████▎    | 56/106 [00:41<00:37,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  54%|█████▍    | 57/106 [00:42<00:36,  1.34it/s, loss=0.009, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  54%|█████▍    | 57/106 [00:42<00:36,  1.34it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  55%|█████▍    | 58/106 [00:43<00:35,  1.34it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  55%|█████▍    | 58/106 [00:43<00:35,  1.34it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  56%|█████▌    | 59/106 [00:43<00:34,  1.34it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  56%|█████▌    | 59/106 [00:43<00:34,  1.34it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  57%|█████▋    | 60/106 [00:44<00:34,  1.35it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  57%|█████▋    | 60/106 [00:44<00:34,  1.35it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  58%|█████▊    | 61/106 [00:45<00:33,  1.35it/s, loss=0.010, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  58%|█████▊    | 61/106 [00:45<00:33,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  58%|█████▊    | 62/106 [00:46<00:32,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  58%|█████▊    | 62/106 [00:46<00:32,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  59%|█████▉    | 63/106 [00:46<00:31,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  59%|█████▉    | 63/106 [00:46<00:31,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  60%|██████    | 64/106 [00:47<00:31,  1.34it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  60%|██████    | 64/106 [00:47<00:31,  1.34it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  61%|██████▏   | 65/106 [00:48<00:30,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  61%|██████▏   | 65/106 [00:48<00:30,  1.35it/s, loss=0.013, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  62%|██████▏   | 66/106 [00:49<00:29,  1.35it/s, loss=0.013, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  62%|██████▏   | 66/106 [00:49<00:29,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  63%|██████▎   | 67/106 [00:49<00:28,  1.35it/s, loss=0.012, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  63%|██████▎   | 67/106 [00:49<00:28,  1.35it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  64%|██████▍   | 68/106 [00:50<00:28,  1.35it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  64%|██████▍   | 68/106 [00:50<00:28,  1.35it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  65%|██████▌   | 69/106 [00:51<00:27,  1.35it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  65%|██████▌   | 69/106 [00:51<00:27,  1.35it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
Epoch 16:  66%|██████▌   | 70/106 [00:51<00:26,  1.35it/s, loss=0.011, v_num=0, val_loss=0.392, avg_train_loss=0.0125]
